a,1
abandon,3
ability,4
able,2
aboard,2
abortion,3
about,2
above,2
abroad,2
absence,2
absolute,3
absolutely,4
absorb,2
abstract,2
abuse,2
academic,4
accelerate,4
accent,2
accept,2
acceptable,4
acceptance,3
access,2
accessible,4
accident,3
accommodate,4
accompany,4
accomplish,3
accomplishment,4
according,3
account,2
accountability,6
accounting,3
accuracy,4
accurate,3
accurately,3
accusation,4
accuse,2
achieve,2
achievement,3
acid,2
acknowledge,3
acquire,2
acquisition,4
acres,2
across,2
act,1
action,2
active,2
actively,2
activist,3
activity,4
actor,2
actress,2
actual,3
actually,4
ad,1
adapt,2
add,1
added,1
addition,3
additional,4
address,2
adequate,3
adjective,3
adjust,2
adjustment,3
administer,4
administration,5
administrative,5
administrator,5
admire,2
admission,3
admit,2
adolescent,4
adopt,2
adoption,3
adult,2
advance,2
advanced,2
advantage,3
adventure,3
advertising,4
advice,2
advise,2
adviser,3
advocate,3
aesthetic,3
affair,2
affect,2
afford,2
afraid,2
africa,3
african,3
african-american,1
after,2
afternoon,3
afterward,3
again,2
against,2
age,1
agency,3
agenda,3
agent,2
aggression,3
aggressive,3
ago,2
agree,2
agreement,3
agricultural,4
agriculture,4
ah,1
ahead,2
aid,1
aide,1
aids,1
aim,1
air,1
aircraft,2
airline,2
airplane,2
airport,2
aisle,1
alarm,2
alaska,3
album,2
alcohol,3
alice,2
alien,2
alike,2
alive,2
all,1
allegation,4
alleged,2
allegedly,4
alley,2
alliance,3
allow,2
ally,2
almost,2
alone,2
along,2
alongside,3
aloud,2
alphabet,3
already,3
also,2
alter,2
alternative,4
although,2
altogether,4
aluminum,4
always,2
am,1
amazing,3
ambassador,4
ambition,3
ambitious,3
amendment,3
america,4
american,4
amid,2
among,2
amount,2
an,1
analysis,4
analyst,3
analyze,3
ancestor,3
ancient,2
and,1
and/or,1
andy,2
angel,2
anger,2
angle,2
angry,2
animal,3
ankle,2
ann,1
anniversary,5
announce,2
announced,2
announcement,3
annual,3
annually,3
anonymous,4
another,3
answer,2
anticipate,4
ants,1
anxiety,4
anxious,2
any,2
anybody,4
anymore,3
anyone,3
anything,3
anyway,3
anywhere,3
apart,2
apartment,3
apologize,4
apology,4
apparent,3
apparently,3
appeal,2
appear,2
appearance,3
apple,2
application,4
applied,2
apply,2
appoint,2
appointment,3
appreciate,4
appreciation,5
approach,2
appropriate,4
approval,3
approve,2
approximately,4
april,2
arab,2
architect,3
architecture,4
are,1
area,3
arena,3
argue,2
argument,3
arise,2
arm,1
armed,1
army,2
around,2
arrange,2
arrangement,3
array,2
arrest,2
arrival,3
arrive,2
arrow,2
art,1
article,3
articulate,4
artifact,3
artificial,4
artist,2
artistic,3
as,1
ash,1
asia,2
asian,2
aside,2
ask,1
asleep,2
aspect,2
ass,1
assault,2
assemble,3
assembly,3
assert,2
assess,2
assessment,3
asset,2
assign,2
assignment,3
assist,2
assistance,3
assistant,3
associate,4
associated,4
association,5
assume,2
assumption,3
assure,2
astronomer,4
at,1
ate,1
athlete,2
athletic,3
atlantic,3
atmosphere,3
atom,2
atomic,3
atop,2
attach,2
attached,2
attack,2
attempt,2
attend,2
attendance,3
attention,3
attitude,3
attorney,3
attract,2
attraction,3
attractive,3
attribute,3
auction,2
audience,3
august,2
aunt,1
australia,3
author,2
authority,4
authorize,3
auto,2
automatic,4
automatically,6
automobile,4
autonomy,4
autumn,2
availability,4
available,4
average,3
avoid,2
await,2
awake,2
award,2
aware,2
awareness,3
away,2
awful,2
baby,2
back,1
background,2
backyard,2
bacteria,4
bad,1
badly,2
bag,1
bake,1
balance,2
balanced,2
ball,1
balloon,2
ballot,2
ban,1
banana,3
band,1
bank,1
banker,2
banking,2
bankruptcy,3
bar,1
bare,1
barely,2
bark,1
barn,1
barrel,2
barrier,3
base,1
baseball,2
basement,2
basic,2
basically,4
basis,2
basket,2
basketball,3
bat,1
bath,1
bathroom,2
battery,3
battle,2
bay,1
be,1
beach,1
beam,1
bean,1
bear,1
beard,1
beast,1
beat,1
beautiful,3
beauty,2
became,2
because,2
become,2
becoming,3
bed,1
bedroom,2
bee,1
beef,1
been,1
beer,1
before,2
beg,1
began,2
begin,2
beginning,3
begun,2
behalf,2
behave,2
behavior,3
behavioral,3
behind,2
being,2
belief,2
believe,2
believed,2
bell,1
belly,2
belong,2
below,2
belt,1
ben,1
bench,1
bend,1
beneath,2
benefit,3
bent,1
beside,2
besides,2
best,1
bet,1
betsy,2
better,2
between,2
beyond,2
bias,2
bible,2
bicycle,3
bid,1
big,1
bigger,1
biggest,1
bike,1
bill,1
billion,2
billy,2
bind,1
biography,4
biological,5
biology,4
bird,1
birds,1
birth,1
birthday,2
bishop,2
bit,1
bite,1
bitter,2
black,1
blade,1
blame,1
blank,1
blanket,2
blast,1
blend,1
bless,1
blessing,2
blew,1
blind,1
blink,1
block,1
blond,1
blood,1
bloody,2
blow,1
blue,1
board,1
boast,1
boat,1
bob,1
body,2
boil,1
bold,1
bolt,1
bomb,1
bombing,1
bond,1
bone,1
bonus,2
book,1
boom,1
boost,1
boot,1
booth,1
border,2
boring,2
born,1
borrow,2
boss,1
both,1
bother,2
bottle,2
bottom,2
bounce,1
bound,1
boundary,3
bow,1
bowl,1
box,1
boy,1
boyfriend,2
brain,1
brake,1
branch,1
brand,1
brass,1
brave,1
bread,1
break,1
breakfast,2
breast,1
breath,1
breathe,1
breathing,2
breeze,1
brick,1
bride,1
bridge,1
brief,1
briefly,2
bright,1
brilliant,2
bring,1
british,2
broad,1
broadcast,2
broke,1
broken,2
broker,2
bronze,1
brother,2
brought,1
brown,1
brush,1
brutal,2
bubble,2
buck,1
bucket,2
buddy,2
budget,2
buffalo,3
bug,1
build,1
builder,2
building,2
built,1
bulb,1
bulk,1
bull,1
bullet,2
bunch,1
burden,2
bureau,2
buried,2
burn,1
burning,2
burst,1
bury,2
